left_knee_angle,right_knee_angle,left_hip_angle,right_hip_angle,trunk_lean_angle,left_knee_valgus,right_knee_valgus,knee_symmetry_ratio,hip_symmetry_ratio,knee_depth_score,_video,_frame_idx
162.38192973680017,156.10863243478354,169.58965651298737,163.70481060226933,1.449318766593933,4.42767514828479,6.033237393324936,0.03939392903352,0.03531319293508104,66.10863243478354,squat_25.mp4,354
171.47172567853252,169.93625680363016,176.0910403456699,173.3669687475501,1.2215615510940552,2.129929756958819,2.517728990258853,0.008994920761599863,0.015590265652736314,79.93625680363016,squat_25.mp4,357
178.34046414901601,177.41199573117999,179.79157999061712,176.25215752469379,1.036831021308899,0.4146212964728465,0.6469858475411241,0.005219744190377222,0.0198819532152065,87.41199573117999,squat_25.mp4,360
179.09280247809008,176.734872535933,178.68195623540072,176.46520368267628,0.7312828898429871,0.22653313533800742,0.8163071437389045,0.013253212764095204,0.012483571898678786,86.734872535933,squat_25.mp4,363
179.59169621979106,178.24197199959085,179.720935463584,177.01298683384422,0.6811395287513733,0.10198474968525682,0.4395604197122034,0.007543863756122142,0.015181895864010449,88.24197199959085,squat_25.mp4,366
177.7519689875612,176.20635593527427,179.92598125278,178.5823827673139,0.19741414487361908,0.5619905983041702,0.9483318942646725,0.008733305270465891,0.007495493105933684,86.20635593527427,squat_25.mp4,0
179.8011898344093,176.93330729375074,175.27959193151872,179.13339875360506,0.8070321679115295,0.04965430914506719,0.76472071393941,0.016078526544228536,0.021747548331320813,86.93330729375074,squat_25.mp4,3
179.26192532709885,175.26691024550925,176.32997500481918,177.9597199037639,0.2992991507053375,0.18427184924998233,1.183701177059665,0.022537038913278542,0.009200069448055737,85.26691024550925,squat_25.mp4,6
177.52582849716407,176.63896474545732,178.67899020534733,176.512378578052,1.078316569328308,0.6178634747261921,0.8398223951047704,0.005008198266049598,0.012199686240780074,86.63896474545732,squat_25.mp4,9
174.8396526578686,172.47138914532007,176.7865466449839,171.76727086557585,2.299466609954834,1.2894865778757179,1.883059224363276,0.01363770930087829,0.02880057843151286,82.47138914532007,squat_25.mp4,12
169.51151321772002,168.42787734076754,173.77225208797736,167.9285185304492,2.6382896900177,2.627395848524366,2.8908846628226907,0.006413196609969851,0.034203806722190866,78.42787734076754,squat_25.mp4,15
162.86095088444577,164.10946812470533,163.72675764328267,164.80788007376879,4.612677574157715,4.30270673334948,3.987234283897751,0.007636881917593998,0.006581482171856892,72.86095088444577,squat_25.mp4,18
158.7496858855219,154.00963175214605,162.09270296832042,158.7010908741177,4.407370090484619,5.349761770789444,6.568068849796483,0.030311193726718692,0.02114512287521713,64.00963175214605,squat_25.mp4,21
155.14098206116856,151.71222861559824,158.3718252653399,155.57286990401582,4.902277946472168,6.264441534754963,7.15734344306536,0.022347841419082328,0.017830881708730317,61.712228615598235,squat_25.mp4,24
142.89780421043125,140.51875057371592,150.10752311285322,149.78896237208755,5.537909507751465,9.476856569317324,10.136290488753048,0.01678838865659938,0.0021244713171649247,50.51875057371592,squat_25.mp4,27
148.0363523021742,130.56369140689833,146.1139545468384,143.24212237888455,5.129591941833496,7.915512024749947,12.885891618514153,0.1254318604021589,0.019849814100783743,40.56369140689833,squat_25.mp4,30
137.89736167098206,125.59917338964982,150.89052634549503,141.7189331952844,2.963228464126587,10.503738555590257,14.214827560073406,0.09334611006176888,0.06268828878331217,35.59917338964982,squat_25.mp4,33
140.19875892431872,120.74797122862836,148.83563131769682,139.4502585408724,1.679914116859436,10.059958506127012,15.658919157540744,0.14907860837566192,0.06511156533834392,30.74797122862836,squat_25.mp4,36
147.0833121039534,134.36216039620078,162.44627884951956,157.47985375718775,2.2451703548431396,8.244694281353112,11.849936405560005,0.09039869495676933,0.031047323654783437,44.36216039620078,squat_25.mp4,39
117.49969883685289,131.88171365480764,137.99368570388245,138.9339881852006,0.06364930421113968,14.529540501370757,9.736146186396955,0.11534151382221158,0.006790960745185563,27.499698836852886,squat_25.mp4,42
109.97006439808777,147.61354634215243,138.12348449168363,162.95977765236142,0.9558522701263428,15.907405709052027,-7.1519198068298255,0.2922816543792157,0.16497956733838995,19.97006439808777,squat_25.mp4,45
136.3784241116139,93.83617727507611,162.88437559547643,123.16013681827785,3.8355143070220947,8.953616981863041,-23.41617577741786,0.36958773753086016,0.2777486513689082,3.8361772750761105,squat_25.mp4,48
106.89925405349922,115.02685333372975,130.24511145983362,144.5553426738834,3.152916431427002,11.57236076481499,-17.367131483956115,0.07324599503788025,0.10414998227831494,16.89925405349922,squat_25.mp4,51
86.35389836949786,137.30308249731996,107.57012021097712,145.72839929690645,0.4470842182636261,15.284229773843256,8.478499086428162,0.45560110782467445,0.301290976039374,3.6461016305021445,squat_25.mp4,54
77.6133873913219,143.25250985465095,94.4941427664935,176.12955304717826,0.17554974555969238,14.883836766347383,-8.1497353427796,0.5943798773988942,0.6033130989157128,12.386612608678107,squat_25.mp4,57
51.497349078358646,173.42833347338666,73.12747574907169,175.81530360630157,1.7130191326141357,9.904569361791571,-1.63030703314832,1.0841890798039675,0.824991414678792,38.502650921641354,squat_25.mp4,60
35.614998780857924,53.234701744870485,48.77242683224982,64.87882031422593,2.3001019954681396,28.786934231619796,27.498511265685934,0.3966181733816961,0.28343540236242026,54.385001219142076,squat_25.mp4,63
44.11157531868223,51.869351337473454,59.89559446523053,70.3634269881197,2.893176317214966,31.780143333860657,36.74240740123135,0.1616524509412764,0.16072334040430394,45.88842468131777,squat_25.mp4,66
34.73867550794825,54.8639577491875,46.83053585560457,69.12607132070839,2.4326977729797363,31.310312692126388,32.549320557571065,0.4492118481269414,0.38454963469573195,55.26132449205175,squat_25.mp4,69
52.61905304360198,86.1311210144272,67.19420297583054,102.30826201847391,1.7930752038955688,25.153678112490738,23.654987342185212,0.4830562296348476,0.4143191551087268,37.38094695639802,squat_25.mp4,72
53.56983483361198,74.22285378136739,69.22529150463315,90.68763155432805,2.760667085647583,27.094840652989372,28.165639169464733,0.32322692591561214,0.2684253359784007,36.43016516638802,squat_25.mp4,75
28.347849916067318,50.487144790863205,40.820862662755395,59.87793145296987,3.6932406425476074,30.58447821127308,31.443789518688437,0.5616616061711889,0.37849646478017746,61.65215008393268,squat_25.mp4,78
121.78639835406328,123.05194703150873,140.58580291210467,159.35668514139917,2.31208872795105,8.543644910041593,-14.169608951547708,0.010337830664983972,0.1251632094613161,31.78639835406328,squat_25.mp4,81
106.0440640876516,168.84694479549248,128.79535303723634,167.9616476207437,4.720925331115723,10.208502188271629,-2.2156795006064294,0.4569293187362001,0.26396205984469767,16.044064087651606,squat_25.mp4,84
129.58905785894504,144.94806212128805,145.64463345570087,149.23323902185382,0.7259631752967834,12.364971849943998,8.032610385401359,0.11189018274431425,0.024339605654378864,39.58905785894504,squat_25.mp4,87
142.26225280211528,130.25523283689233,152.35660805823014,144.9570420978566,2.8939361572265625,9.52638288995644,12.910989024703888,0.08811926278468708,0.04977616033766924,40.25523283689233,squat_25.mp4,90
146.86534085501103,144.92458687875433,156.0175252231155,152.7220538772842,3.9021313190460205,8.423467433747428,8.947330417032278,0.013302405544494886,0.02134790333933606,54.924586878754326,squat_25.mp4,93
164.22251554706318,159.37990734924497,168.35579658721505,162.9097720176231,2.9673595428466797,3.9587450030702933,5.179932329735765,0.029929369220884506,0.03288011242779309,69.37990734924497,squat_25.mp4,96
177.20333611941697,174.61311178249667,175.09331785214746,171.56166285803474,3.6043179035186768,0.6992479285667852,1.345974423330633,0.01472486208286916,0.02037561951008191,84.61311178249667,squat_25.mp4,99
179.8764592965494,177.25590494792718,179.98021765897056,173.57059327181645,2.8602514266967773,0.03095074376913437,0.6860168281776085,0.014675535521212571,0.0362585755087344,87.25590494792718,squat_25.mp4,102
177.67064220046382,177.18505751418652,179.68348214262687,175.0323279211937,1.827181100845337,0.5820687172501966,0.7037964464695614,0.0027368008273096064,0.026224679529205774,87.18505751418652,squat_25.mp4,105
179.50583575028315,178.2118401631257,178.37490117293996,176.30011232450687,1.455646276473999,-0.12348232693015057,0.44680443849035256,0.007234731042313381,0.011699661771905581,88.21184016312569,squat_25.mp4,108
179.654515744893,177.82102546072022,177.9335090875264,174.5129483917449,2.829089403152466,0.08630023617250385,0.5445952041131431,0.010257990115850634,0.019410384886519482,87.82102546072022,squat_25.mp4,111
179.13091851015062,177.78636069173663,179.06079693648945,175.10763260520517,2.584669589996338,0.21694571805546917,0.5533700406089134,0.007534282573377184,0.022323640401262227,87.78636069173663,squat_25.mp4,114
179.6596512371345,178.97587996907532,178.93467299231477,177.3238706332091,1.4736305475234985,0.08493072506793647,0.25549618764424425,0.0038131819552816777,0.009042884095988638,88.97587996907532,squat_25.mp4,117
178.79552726870637,177.68937101458147,179.14270650679546,175.94449737228035,1.8978561162948608,0.30111670574380406,0.577239594531831,0.006205908073255144,0.01801365467173666,87.68937101458147,squat_25.mp4,120
179.75212778529462,178.07257705395574,178.4417865066686,177.18623993112098,0.6687816381454468,0.062104221927394766,0.4817527755330976,0.009387561611171604,0.007061010281579966,88.07257705395574,squat_25.mp4,123
179.80617334277946,178.1164326959766,179.78420001027308,176.94687039109442,1.2850924730300903,0.048053557428419255,0.4703195982781529,0.009441933078794583,0.015907387130514348,88.11643269597661,squat_25.mp4,126
179.81442511154538,178.5044596716342,178.98625037159738,177.5876737848478,1.0025627613067627,0.04634671378516861,0.37388163454492396,0.007311729833630362,0.007844525311592696,88.50445967163421,squat_25.mp4,129
179.42392711014315,177.2869679456552,178.6997439743225,177.38678160857316,0.8576962351799011,-0.14402193028346952,0.6783346173546971,0.011981462826660728,0.007374400722409192,87.28696794565519,squat_25.mp4,132
178.1083457212606,177.98841098481347,178.0282075848192,177.45278023004693,1.12907075881958,-0.4727755267580869,0.5028665345125466,0.0006736075754047398,0.0032374578359839305,87.98841098481347,squat_25.mp4,135
178.62427616726953,175.4287672255156,178.8868851739201,176.16283465710174,1.3406754732131958,0.3436085002967205,1.1429237887683006,0.0180510180685488,0.01534461437183955,85.4287672255156,squat_25.mp4,138
178.92098474414792,174.7403287060965,178.77410978563384,175.00009294722415,1.0809876918792725,0.2696451373240892,1.3148968978631628,0.02364214506396428,0.021335737932590464,84.7403287060965,squat_25.mp4,141
178.46353963488895,174.8943519365803,179.2829025148512,174.03845765216695,1.8994953632354736,0.38405955265997954,1.2765384844530914,0.020201545138474677,0.029686542926276246,84.8943519365803,squat_25.mp4,144
176.914406330629,172.13795218824632,174.80310329915423,169.0356150663645,3.834190845489502,0.7713782071535751,1.966190333495557,0.027368124155645178,0.03354763687001989,82.13795218824632,squat_25.mp4,147
170.0780958311223,165.7442389682112,170.69322915634535,165.7197956975915,4.117435455322266,2.4848818165976216,3.574498250728692,0.025810414697406962,0.029567425107355466,75.74423896821119,squat_25.mp4,150
166.10803312012868,161.89532064959383,166.66238808320168,161.54908966413248,5.0669708251953125,3.4807472815676834,4.546648928656231,0.025687008514506983,0.031158559439566875,71.89532064959383,squat_25.mp4,153
160.4803674131356,155.98026392995405,160.3078358808165,155.87660807659407,5.7549285888671875,4.893158948999885,6.045047160143706,0.028440210487368906,0.0280293853091603,65.98026392995405,squat_25.mp4,156
152.35266301434135,144.55787499830464,153.94486041260953,150.43858726653838,6.471768856048584,6.974598938516371,9.021262277239245,0.0525059707763199,0.023038527047417712,54.55787499830464,squat_25.mp4,159
143.73914744697228,137.74425871293775,150.89204972456304,145.89216663005166,5.965436935424805,9.213054226170872,10.864997369600987,0.04259497080711643,0.033693726411226865,47.74425871293775,squat_25.mp4,162
140.86085968456706,128.3061200730328,150.29872801380347,143.49792062250805,4.379031181335449,10.009469249714787,13.519874514746457,0.0932858824127724,0.04629601748598628,38.30612007303279,squat_25.mp4,165
129.18396018470094,120.655102924442,142.60401658126676,138.8223901259182,3.9970943927764893,12.888210411281918,15.722899127132347,0.06827480982453953,0.026874709446034553,30.655102924442005,squat_25.mp4,168
147.02703346528207,128.13334916474565,162.42354467316318,151.2923870147041,2.106417179107666,8.035426789352911,13.419337532972268,0.13732852178752997,0.07096329216416115,38.13334916474565,squat_25.mp4,171
128.17660990038763,150.93370758939352,146.0083895760408,157.5421905846909,0.28700268268585205,11.998861419813533,6.918179403291707,0.16306883882813883,0.07599261383419456,38.17660990038763,squat_25.mp4,174
104.76058273697902,139.37672797332993,128.33498858699505,149.228252379739,0.842625081539154,16.361381822719498,8.86764736936659,0.2835793114590839,0.15054777224804056,14.760582736979018,squat_25.mp4,177
117.07873065844615,127.08391625611462,142.8406178447242,151.65624999383493,3.225165605545044,10.63352356515851,-13.962601121024248,0.08195508792276128,0.05986910634270923,27.078730658446148,squat_25.mp4,180
110.53515178493875,141.92794308637326,131.28734780109434,157.84819940452792,1.9144033193588257,11.259419193102358,-9.406050870602211,0.24869212125785242,0.18372595040722892,20.535151784938748,squat_25.mp4,183
81.77469479391354,130.03372231857801,99.27580111781238,142.18880000694293,0.5574677586555481,16.175529957454497,11.710562009166198,0.45568564443814413,0.3554392543605933,8.22530520608646,squat_25.mp4,186
80.63395015661418,111.23092979582371,98.97973239754423,121.62186006231777,1.0770509243011475,12.041065446361667,10.42130300038914,0.3189429941195526,0.20527619417700468,9.366049843385824,squat_25.mp4,189
54.99667621211116,133.83847794517723,77.49029774733394,143.32555596558387,1.6348074674606323,16.86265251566137,8.53514118584994,0.8350330962993845,0.5962910462383937,35.00332378788884,squat_25.mp4,192
53.29597550569501,80.74815574571086,67.97385623787424,90.82710417693627,2.6409316062927246,26.018515192306918,21.542853940053632,0.4095991369965767,0.2878225406114185,36.70402449430499,squat_25.mp4,195
38.38895535851598,41.20084741939568,51.457574275904484,56.35795737403637,4.999203681945801,43.03336809468594,43.21113884872253,0.07065960619920211,0.09090310130905098,51.61104464148402,squat_25.mp4,198
40.782789106617855,53.59409295721871,54.96608084923091,69.47685855900872,2.938361644744873,30.37837700241177,30.851543607311818,0.2714924157366268,0.23321174795099733,49.217210893382145,squat_25.mp4,201
