left_elbow_angle,right_elbow_angle,body_alignment_angle,hip_sag_deviation,head_alignment_angle,elbow_symmetry_ratio,shoulder_width_ratio,left_shoulder_angle,right_shoulder_angle,_video,_frame_idx
74.90549822946684,55.743681956979266,20.644409445987918,0.24646241962909698,49.16924285888672,0.293332361445242,1.9668069799555306,11.499750473066365,19.417011371816447,push-up_5.mp4,6
75.2163014323928,56.82824820768626,14.64420715712717,0.17805343866348267,49.85540771484375,0.2785128697068958,2.032401461700477,13.001640120344126,18.69271737465148,push-up_5.mp4,9
80.52470318972217,56.83389065807956,22.13027093664067,0.24474653601646423,47.75579071044922,0.344948384633187,2.4961270734757615,17.52401853998493,6.058771906595415,push-up_5.mp4,12
88.87388565063974,68.90640836663381,21.61016472533774,0.2362724393606186,47.469696044921875,0.2531048304653294,2.4645314932840154,23.919793634752832,6.687885805601147,push-up_5.mp4,15
114.9129345435571,102.76197504683759,25.03183156648953,0.28062471747398376,45.37263870239258,0.1116431794512682,1.771262811180541,48.27740225721228,37.5675102724286,push-up_5.mp4,18
140.24899868867593,132.73361910137604,18.172943898919613,0.20520120859146118,46.318233489990234,0.0550612317234051,1.8410572176810243,60.230524981193504,53.75161636130736,push-up_5.mp4,21
144.62819510419536,138.19336081834075,17.437283613212458,0.20106394588947296,48.44332504272461,0.04550455332066051,2.099863463517416,60.51448533430209,53.176489166269256,push-up_5.mp4,24
157.89971887529012,158.71141657603332,14.044960710265798,0.15113979578018188,59.872920989990234,0.005127410945835087,2.639146239263262,63.98653108855546,57.563184781220656,push-up_5.mp4,27
162.24218212052645,164.12678976334908,13.698867167524526,0.1623956263065338,66.29707336425781,0.01154893880961936,2.037245055551402,64.66097182516384,63.28658684219876,push-up_5.mp4,30
167.82820648492773,167.07072170539507,12.036452831760727,0.1414763182401657,69.20387268066406,0.004523662011257214,2.3312420866579973,64.656019826446,60.09182918381732,push-up_5.mp4,33
168.4605925701997,167.3491693224103,10.403631991092226,0.12280849367380142,71.9872817993164,0.00661936235281239,2.22867707120255,64.44323576209008,57.442245702218926,push-up_5.mp4,36
170.22291640221673,171.02613353427074,11.035583183759059,0.13071268796920776,72.95789337158203,0.0047075127810817866,2.1788421725682166,64.84206735736444,59.54825491055663,push-up_5.mp4,39
169.29115382062074,166.4158738682989,11.841305060713921,0.1396457701921463,72.57464599609375,0.017129697713604036,2.087695677454783,65.90424930788296,58.20977272297973,push-up_5.mp4,42
168.38023794635467,167.38516248353153,12.128080705578157,0.14294135570526123,71.9754638671875,0.005927206683887773,2.2999050830126966,65.26984776902799,60.23386908406313,push-up_5.mp4,45
162.83373838312912,160.33120996171624,12.857007295365037,0.14994153380393982,65.85871887207031,0.015487622863989931,1.898561796058991,63.77209593565139,59.06366573487684,push-up_5.mp4,48
149.7928990277656,149.03441127749429,18.59826895198421,0.21572746336460114,65.9433364868164,0.005076428586774744,2.090717589753821,64.71330023964157,58.37913856019565,push-up_5.mp4,51
140.1807459189269,132.3320646107521,16.2773245901503,0.1915617287158966,59.03925704956055,0.05760229247879718,1.8339047703788507,58.427564913350004,51.073177957942626,push-up_5.mp4,54
118.22502314488034,77.22998165593452,16.55585487018655,0.1990015208721161,59.16208267211914,0.41948315962257626,2.7219222705706527,53.470524925289716,6.04759893525997,push-up_5.mp4,57
95.15844751430437,70.35821094611708,14.548968384449296,0.1779903620481491,54.26513671875,0.299670580579266,1.971322093524633,30.540224248305837,6.8113491338004115,push-up_5.mp4,60
87.08422755449138,66.85296216449565,15.429458818540326,0.19096513092517853,57.57542419433594,0.26285091246537606,2.0249153964751248,24.665749995734224,15.704143653597427,push-up_5.mp4,63
77.17611700156408,54.61878565110465,18.794744310243487,0.20981360971927643,48.45270538330078,0.34230961738948046,2.124435915916722,11.442360813912257,15.305786081438471,push-up_5.mp4,66
77.85768848591871,59.35369789145893,17.323953180417703,0.19731979072093964,49.426048278808594,0.2697150882736155,2.173202126766833,10.207659142036572,16.53060795576619,push-up_5.mp4,69
72.54061868563838,54.749232691413404,15.662313839855301,0.17773322761058807,48.852298736572266,0.27954131145183286,2.1660979269494796,5.612097936955177,15.872648347933856,push-up_5.mp4,72
91.30424846452146,59.64045644370456,20.914902697991636,0.24405068159103394,50.95806884765625,0.4195416068429616,2.8116033563440364,22.705723161304107,12.572453284324075,push-up_5.mp4,75
110.98265266227398,93.9193532232689,16.638100414719588,0.1969807893037796,43.8682975769043,0.16655082867794416,1.9837901544221919,37.3766971520475,22.407396917077246,push-up_5.mp4,78
140.14804436498778,122.59358786167115,11.262640476807974,0.13598443567752838,50.29683303833008,0.1336252374969868,2.0323923719391903,56.82196479136732,37.38000493696901,push-up_5.mp4,81
146.6221049862548,136.16812395625595,13.521300827602118,0.1601339876651764,53.12777328491211,0.07393452785898112,2.1905268987755218,59.886392248306954,43.03424033061979,push-up_5.mp4,84
158.6706587628774,157.77289323023905,11.160803269877448,0.12956389784812927,58.704750061035156,0.00567409591368684,2.419967401257734,64.77827180505811,59.665253055487305,push-up_5.mp4,87
162.22560649080225,162.2790917651113,10.77973974771146,0.12270703166723251,64.17781066894531,0.0003296425265736764,1.770409258991883,63.16364418421635,59.497509854208616,push-up_5.mp4,90
167.2383256344439,169.0252237552834,12.278012446324112,0.13801269233226776,66.07151794433594,0.010627962049900963,2.100454891165741,66.07419862870739,62.76397836222525,push-up_5.mp4,93
170.70106693567362,173.36498815971498,9.919644436961988,0.11412914842367172,69.3799057006836,0.015484940665261597,1.9878564042393017,65.51014249995795,62.06588124553514,push-up_5.mp4,96
168.27126056133503,169.55077624783672,10.632359833219198,0.12220080196857452,69.36302947998047,0.007575087158831303,2.0901974977421425,65.29146921461864,59.92382741010509,push-up_5.mp4,99
169.32343811457764,169.82138424759833,13.298517720389526,0.1541319042444229,72.10209655761719,0.002936480819919042,2.2311393956798775,66.33740173122827,61.21212116814529,push-up_5.mp4,102
168.4260899263935,168.9991536696282,13.391037836143369,0.15598641335964203,72.12269592285156,0.003396685660666254,2.163106888406665,65.91305923709282,60.749100171384406,push-up_5.mp4,105
169.33551887930747,168.63633657488498,12.660993560038463,0.14771544933319092,71.03175354003906,0.004137517921324415,1.595576458275587,65.6282824017367,62.918145251243516,push-up_5.mp4,108
170.35901819510627,168.0838200934167,11.83314740438098,0.1353708654642105,70.14752197265625,0.013445095267461142,2.2246166946596464,66.45007741070394,61.574595156079425,push-up_5.mp4,111
168.49064356903426,160.9534873556695,13.160392585380436,0.15056641399860382,68.49626922607422,0.04575680976442968,2.5385495952591106,66.14896696363114,59.00973692173656,push-up_5.mp4,114
155.91293195144135,156.26090367993314,16.349009571632422,0.1871768981218338,62.95288848876953,0.002229345888568844,2.0944766662066514,63.16296675077651,60.343334754821946,push-up_5.mp4,117
144.37307460689195,134.61448456170555,20.569141041873536,0.239957794547081,61.758724212646484,0.06995716994885133,2.114176496861083,63.78134861919794,45.99948976731577,push-up_5.mp4,120
135.3579307706435,127.94138879537098,16.489485035541264,0.1772213578224182,54.2374382019043,0.05633544353625291,1.85865540893964,54.83066392144206,50.30057989954755,push-up_5.mp4,123
118.27447632192909,91.28061298511534,17.422621740075158,0.211879700422287,55.089927673339844,0.2576302339024731,2.2472288691582634,53.85771595431043,12.450659298441893,push-up_5.mp4,126
105.32050396238247,70.29609129009631,19.90247814244688,0.23762306571006775,51.88914489746094,0.398873610115634,2.4005223792218118,40.07665298091016,3.7434512349008515,push-up_5.mp4,129
81.82773976497396,56.2074739845943,17.686970501104412,0.23220019042491913,51.35895538330078,0.37121347639395086,2.026091672999403,23.68714266293586,17.578366460354054,push-up_5.mp4,132
68.70739988756188,54.9442146406162,22.787696107566546,0.2626101076602936,50.80503463745117,0.22261230149662595,1.9619333178339065,6.8875197097543435,18.33479757002331,push-up_5.mp4,135
76.22426538385481,50.54580438410983,23.13022021085459,0.2686358094215393,52.458717346191406,0.40511866952106146,2.1050597929432935,13.293780809979381,15.811950128668379,push-up_5.mp4,138
92.91907763163981,70.22067786165645,22.184428702730173,0.24864234030246735,47.7825927734375,0.27826938567302284,2.5471253562420113,26.44210248471296,11.614606469658854,push-up_5.mp4,141
113.03612732977228,82.50086069401817,19.081487073506707,0.22204966843128204,44.129276275634766,0.31232215392454515,2.553525723014261,40.92685443714416,14.840612157644204,push-up_5.mp4,144
140.12005735817868,135.50954653980338,19.07491513050772,0.2277044802904129,45.6230354309082,0.03345439497915309,1.4667306322863645,59.68888036975205,54.50650142198721,push-up_5.mp4,147
149.01517484485217,145.1909674261342,13.117966300022943,0.15372306108474731,46.86150360107422,0.025996788436834117,1.9413700103510414,61.204128745837195,53.69992785946693,push-up_6.mp4,0
154.1353525824745,152.11992457164476,10.976372665815234,0.1303613781929016,51.760955810546875,0.013161752049193245,1.9957398486727544,64.3785340352964,56.70193839523972,push-up_6.mp4,3
161.28499291770402,163.0779848883747,16.589403505519385,0.19788983464241028,62.436763763427734,0.011055466211329551,1.763820702880591,64.57372194751707,62.3791119619855,push-up_6.mp4,6
163.1292744816144,163.89988427016874,12.486170360751288,0.14607706665992737,65.82673645019531,0.0047127894741596146,2.5500049607462394,63.48555767500529,61.212070511132644,push-up_6.mp4,9
166.83329403613396,159.75232188173703,11.541609497510564,0.13718901574611664,67.75035095214844,0.04336364989312719,2.4630086845324533,66.2940461219735,57.5537318954202,push-up_6.mp4,12
168.8982975124641,166.47706334394965,11.934970773743345,0.14207564294338226,66.3829574584961,0.014438950806234465,2.355392908194283,64.97074581267101,60.29922783214843,push-up_6.mp4,15
170.61265347089824,167.96846116129612,11.364339367769446,0.13628730177879333,67.19132995605469,0.015619254561640528,2.5265764123967815,66.02431905416812,60.83248371172718,push-up_6.mp4,18
168.94263636964138,166.1197159317284,14.301330493368908,0.17168086767196655,68.81580352783203,0.01685012009570043,2.2751679921935803,67.26554453069714,61.38109121410789,push-up_6.mp4,21
168.27697396135449,164.1689853360173,13.257493667851548,0.16013860702514648,68.8341293334961,0.024713722699589817,2.348010796085783,67.04595024967054,60.39264471467266,push-up_6.mp4,24
169.7429908150619,165.94770953110176,9.585767336161666,0.11151803284883499,64.65785217285156,0.022611774946678206,2.5020149321820226,65.24068049629872,60.30064123620191,push-up_6.mp4,27
163.2598553420339,161.2394919341983,7.990627898369894,0.09014076739549637,66.19501495361328,0.012452187807427184,1.9767696544515776,61.258308179987075,57.07374928125158,push-up_6.mp4,30
159.68300456029405,155.06324649857396,10.431018240885606,0.1178751215338707,66.00823974609375,0.029355444560043662,2.6524286667462667,60.92231180317407,57.340279782255536,push-up_6.mp4,33
150.23521305955447,146.2337244427677,12.191700148053968,0.14560097455978394,56.895118713378906,0.026994319543209584,2.1903413367049,59.104272472535925,54.991622949233914,push-up_6.mp4,36
139.49597149075223,134.6930440441812,11.338347665810318,0.12944069504737854,55.17018127441406,0.03503369700788841,1.9249381984007332,56.878748074974354,47.465731336810656,push-up_6.mp4,39
122.45806536957241,119.78604374492848,29.885411227877796,0.32593676447868347,59.121028900146484,0.02206057050808162,1.630915705216538,60.48053781443109,32.14828578317522,push-up_6.mp4,42
98.60145408424566,79.09942299688821,14.002342918337348,0.1693142205476761,50.1773567199707,0.21949279494499405,2.131051978659179,34.5656843424146,7.72735668055247,push-up_6.mp4,45
92.59064982585147,63.64293251397018,18.3313340548884,0.21733243763446808,46.94740295410156,0.37056971847342635,2.428505825756642,23.317989259517635,11.739654484353146,push-up_6.mp4,48
83.21289613140534,56.400527088867925,17.582674254141722,0.1999758630990982,46.2430305480957,0.38409442908988134,2.1524114274576482,14.840932155646565,16.563212006272874,push-up_6.mp4,51
75.67746556136396,54.20238008584238,17.84954042629647,0.18948784470558167,48.060054779052734,0.330691576795595,2.390546192333271,8.817662475109833,20.142827453519004,push-up_6.mp4,54
82.67188832750278,60.159117459446804,13.433234407594114,0.1507789045572281,46.536766052246094,0.31523646765656205,2.0962653496090082,11.843152250117273,14.430685986008326,push-up_6.mp4,57
90.03154598733262,70.03643957108709,16.394335428494855,0.20036159455776215,49.03010559082031,0.24983267386654226,2.222632422554046,27.62479320052036,7.673323625760834,push-up_6.mp4,60
109.55115153952075,83.7656505070846,15.151916683527588,0.18658655881881714,52.040531158447266,0.2667693729613808,2.3376112323656324,44.56473057730496,8.100478691756862,push-up_6.mp4,63
139.26070340696845,131.98942343225045,15.817914899459595,0.1823589950799942,48.27261734008789,0.0536130991675295,1.6234887544836236,56.84579450683906,47.22575933562217,push-up_6.mp4,66
148.75543724079287,140.07929156642786,14.560750342644951,0.16804799437522888,44.57359313964844,0.06007688694634645,2.215112186790406,61.107937754506985,56.642864983785365,push-up_6.mp4,69
156.55036788348926,153.03620580896487,10.619673447676462,0.12672337889671326,52.74655532836914,0.02270228991271043,2.431593236654789,63.40605326404196,56.26564246557354,push-up_6.mp4,72
161.21368450827924,161.1165657864463,11.24906341500045,0.13197800517082214,56.028343200683594,0.0006026038309723678,1.817991048296789,62.164670485830165,58.989875826771396,push-up_6.mp4,75
163.81506813617517,160.2768973455039,10.367315662254356,0.11998506635427475,62.70570755004883,0.02183436288161415,2.7579606715796303,62.092702368550086,57.593523630790685,push-up_6.mp4,78
168.36756209063654,167.4245034058589,12.559456155766867,0.14194057881832123,65.4110336303711,0.005616920598664248,2.099896017789007,66.2850942632861,62.9676141741427,push-up_6.mp4,81
169.50568035419695,166.71528185011374,12.521818583365786,0.14447078108787537,68.75801849365234,0.016598599241338073,2.1916320909388114,67.06733699063629,62.65156621653056,push-up_6.mp4,84
169.0503842282656,162.93463487214828,11.019729149490587,0.12793931365013123,60.95234680175781,0.03684352608855241,2.8692146753607,64.90257888977187,60.1443147819578,push-up_6.mp4,87
168.24109226777696,163.4789248494012,9.275994773303864,0.10623666644096375,62.91313552856445,0.028711968965644576,2.648492700378805,64.31602360347131,58.827987831444446,push-up_6.mp4,90
167.124236218087,161.31822918941225,12.389766157766758,0.14289863407611847,64.97687530517578,0.03535478898242477,2.6096276780091614,65.96783742999449,58.89773550474285,push-up_6.mp4,93
167.37929988528896,166.24664235957243,12.206665671504993,0.14055876433849335,63.7865104675293,0.0067899847241808435,2.334501500961752,64.78650475867384,61.77034498526438,push-up_6.mp4,96
167.3868826875248,165.72800816397586,12.895396325993204,0.1462142914533615,62.051368713378906,0.0099597740545826,2.134008156939488,65.96596032706796,61.764676000669304,push-up_6.mp4,99
156.8435213891809,155.5339611775184,14.94664241219806,0.16987811028957367,56.32715606689453,0.008384472535614862,2.067473621780308,63.52791119707016,59.929549588721855,push-up_6.mp4,102
